White	Black	[:]	Victory	Winner	+/-	ECO	Opening System
1696	1563	70	mate	black	133	A00	Anderssen Opening
1964	1813	38	resign	black	151	A57	Benko Gambit Declined |  Main Line
1725	1457	72	resign	black	268	A56	Benoni Defense
1693	1591	73	resign	black	102	A43	Benoni Defense: Benoni Gambit |  Schlenker Defense
1881	1518	84	resign	black	363	A56	Benoni Defense: Czech Benoni Defense
1631	1531	77	resign	black	100	A02	Bird Opening
1915	1807	66	mate	black	108	A03	Bird Opening: Dutch Variation
1697	1566	70	resign	black	131	C24	Bishop's Opening: Berlin Defense
1629	1517	26	mate	black	112	C20	Bishop's Opening: Boi Variation
1785	1432	50	resign	black	353	C24	Bishop's Opening: Ponziani Gambit
2149	1933	60	resign	black	216	A52	Budapest Defense: Adler Variation
1873	1574	16	mate	black	299	A52	Budapest Defense: Adler Variation
1830	1694	84	resign	black	136	B10	Caro-Kann Defense
1631	1500	44	resign	black	131	B10	Caro-Kann Defense
2262	2111	64	resign	black	151	B19	Caro-Kann Defense: Classical |  Spassky Variation
2105	1929	160	resign	black	176	B13	Caro-Kann Defense: Exchange Variation
1776	1383	82	mate	black	393	B10	Caro-Kann Defense: Masi Variation
1996	1886	144	resign	black	110	B14	Caro-Kann Defense: Panov Attack
1749	1404	18	resign	black	345	C21	Center Game #2
1997	1480	70	mate	black	517	C22	Center Game: Paulsen Attack Variation
1749	1404	72	resign	black	345	C22	Center Game: Paulsen Attack Variation
1807	1687	18	resign	black	120	D05	Colle System
1786	1609	40	resign	black	177	D05	Colle System
1727	1590	36	resign	black	137	C21	Danish Gambit
1839	1632	24	resign	black	207	A80	Dutch Defense
2163	2012	26	resign	black	151	A80	Dutch Defense
1997	1500	54	resign	black	497	A82	Dutch Defense: Staunton Gambit Accepted
1660	1549	119	resign	black	111	A49	East Indian Defense
2066	1937	104	resign	black	129	A49	East Indian Defense
1822	1588	60	mate	black	234	C40	Elephant Gambit
1810	1495	20	resign	black	315	C40	Elephant Gambit: Paulsen Countergambit
2279	1826	52	resign	black	453	A10	English Opening: Anglo-Dutch Defense
1769	1659	74	mate	black	110	A10	English Opening: Great Snake Variation
2058	1798	96	resign	black	260	A28	English Opening: King's English Variation |  Four Knights Variation |  Quiet Line #3
2036	1882	40	mate	black	154	A25	English Opening: King's English Variation |  Reversed Closed Sicilian
1649	1500	64	time	black	149	A30	English Opening: Symmetrical Variation
2044	1867	148	mate	black	177	A34	English Opening: Symmetrical Variation |  Fianchetto Variation
2254	2117	36	time	black	137	A40	Englund Gambit Declined |  Reversed French
1722	1612	96	mate	black	110	C46	Four Knights Game
2139	1557	82	time	black	582	C50	Four Knights Game: Italian Variation
1793	1640	40	resign	black	153	C46	Four Knights Game: Italian Variation
1906	1672	102	resign	black	234	C47	Four Knights Game: Scotch Variation Accepted
1805	1680	42	resign	black	125	C00	French Defense #2
1649	1547	38	resign	black	102	C02	French Defense: Advance Variation #4
2118	1817	84	resign	black	301	C13	French Defense: Classical Variation |  Normal Variation
1874	1774	52	resign	black	100	C01	French Defense: Exchange Variation
2021	1857	66	resign	black	164	C01	French Defense: Exchange Variation
2057	1949	154	resign	black	108	C01	French Defense: Exchange Variation
1802	1691	40	resign	black	111	C00	French Defense: Knight Variation
1696	1527	84	time	black	169	C00	French Defense: Knight Variation
1743	1616	32	resign	black	127	C00	French Defense: Knight Variation
1927	1718	102	mate	black	209	C00	French Defense: Knight Variation
1768	1560	64	mate	black	208	C00	French Defense: La Bourdonnais Variation
1781	1598	46	resign	black	183	C00	French Defense: La Bourdonnais Variation
2267	1500	166	mate	black	767	C12	French Defense: MacCutcheon Variation |  Exchange Variation
1858	1730	49	resign	black	128	C00	French Defense: Normal Variation
1868	1675	94	resign	black	193	C00	French Defense: Normal Variation
1941	1605	54	resign	black	336	C00	French Defense: Normal Variation
1948	1842	50	resign	black	106	C00	French Defense: Reti-Spielmann Attack
1971	1858	156	time	black	113	C10	French Defense: Rubinstein Variation |  Blackburne Defense
1877	1558	50	resign	black	319	C11	French Defense: Steinitz Variation #2
1932	1757	72	mate	black	175	C03	French Defense: Tarrasch Variation
1998	1880	62	resign	black	118	C18	French Defense: Winawer Variation |  Advance Variation #2
1924	1512	14	resign	black	412	C15	French Defense: Winawer Variation |  Winckelmann-Riemer Gambit
2344	2215	50	resign	black	129	C50	Giuoco Piano
1807	1274	12	resign	black	533	A00	Grob Opening: Grob Gambit
1857	1565	84	time	black	292	A40	Horwitz Defense
2278	1800	38	resign	black	478	A40	Horwitz Defense
1726	1582	142	mate	black	144	A40	Horwitz Defense
1754	1263	36	time	black	491	A40	Horwitz Defense
1834	1723	78	time	black	111	A40	Horwitz Defense
1763	1628	32	resign	black	135	A00	Hungarian Opening
1713	1558	114	mate	black	155	A00	Hungarian Opening: Indian Defense
1847	1712	62	resign	black	135	A45	Indian Game
1722	1592	104	mate	black	130	E61	Indian Game: West Indian Defense
1748	1647	60	resign	black	101	C50	Italian Game
1760	1358	22	mate	black	402	C50	Italian Game
1687	1557	74	resign	black	130	C55	Italian Game: Anti-Fried Liver Defense
2232	2081	72	time	black	151	C50	Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation
1813	1602	24	mate	black	211	C50	Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation
1654	1515	82	resign	black	139	C50	Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation
2151	2029	82	resign	black	122	C50	Italian Game: Giuoco Pianissimo |  Normal
1777	1648	38	resign	black	129	C50	Italian Game: Giuoco Pianissimo |  Normal
1901	1629	26	resign	black	272	C50	Italian Game: Giuoco Pianissimo |  Normal
1763	1661	112	mate	black	102	C54	Italian Game: Giuoco Piano |  Greco's Attack
1862	1556	34	mate	black	306	C50	Italian Game: Schilling-Kostic Gambit
1844	1731	76	mate	black	113	C55	Italian Game: Scotch Gambit |  Janowski Defense
1728	1500	14	resign	black	228	C55	Italian Game: Two Knights Defense
1730	1473	38	mate	black	257	C57	Italian Game: Two Knights Defense |  Knight Attack |  Normal Variation
1740	1496	81	resign	black	244	C36	King's Gambit Accepted |  Abbazia Defense
1940	1808	28	resign	black	132	C38	King's Gambit Accepted |  Greco Gambit
1860	1712	10	resign	black	148	C37	King's Gambit Accepted |  King's Knight Gambit
1705	1599	23	resign	black	106	C34	King's Gambit Accepted |  MacLeod Defense
1788	1187	50	resign	black	601	C37	King's Gambit Accepted |  Muzio Gambit |  Sarratt Defense
1910	1714	58	resign	black	196	C39	King's Gambit Accepted: Allgaier |  Schlechter Defense
1861	1757	36	resign	black	104	C30	King's Gambit Declined |  Mafia Defense
1869	1670	62	resign	black	199	A07	King's Indian Attack
2036	1706	50	resign	black	330	A08	King's Indian Attack: French Variation
2036	1706	50	resign	black	330	A08	King's Indian Attack: French Variation
1785	1489	52	mate	black	296	E61	King's Indian Defense
1953	1721	30	resign	black	232	E80	King's Indian Defense: Saemisch Variation
1810	1473	70	mate	black	337	C20	King's Pawn Game
1725	1451	70	time	black	274	C20	King's Pawn Game
1720	1566	108	mate	black	154	C40	King's Pawn Game: McConnell Defense
1742	1576	54	resign	black	166	C40	King's Pawn Game: McConnell Defense
1716	1422	26	mate	black	294	C44	King's Pawn Game: Tayler Opening
1734	1402	90	resign	black	332	A40	Mikenas Defense: Cannstatter Variation
1678	1565	58	resign	black	113	B06	Modern Defense
1829	1707	72	resign	black	122	A40	Modern Defense
1634	1526	44	resign	black	108	A40	Modern Defense
1953	1770	118	resign	black	183	B06	Modern Defense: Mongredien Defense #2
2469	2369	96	time	black	100	B06	Modern Defense: Two Knights Variation |  Suttles Variation
1654	1516	34	resign	black	138	E20	Nimzo-Indian Defense #2
2270	1974	26	resign	black	296	E20	Nimzo-Indian Defense: Ragozin Variation
2218	1990	60	resign	black	228	E20	Nimzo-Indian Defense: Romanishin Variation #2
1649	1510	74	resign	black	139	A01	Nimzo-Larsen Attack: Classical Variation
1655	1526	114	resign	black	129	A01	Nimzo-Larsen Attack: Modern Variation #3
1936	1638	26	resign	black	298	A01	Nimzo-Larsen Attack: Modern Variation #4
2045	1750	62	resign	black	295	B00	Nimzowitsch Defense |  Declined Variation
1954	1850	196	mate	black	104	B00	Nimzowitsch Defense |  Declined Variation
1640	1521	72	time	black	119	A06	Nimzowitsch-Larsen Attack
1973	1856	68	resign	black	117	A41	Old Indian Defense
2313	2168	10	resign	black	145	B00	Owen Defense
1963	1380	22	resign	black	583	B00	Owen Defense
1717	1460	58	resign	black	257	B00	Owen Defense
1711	1456	128	resign	black	255	B00	Owen Defense
1993	1868	16	time	black	125	C41	Philidor Defense
1699	1581	50	mate	black	118	C41	Philidor Defense
1624	1504	86	resign	black	120	C41	Philidor Defense #2
2513	2383	150	resign	black	130	B07	Pirc Defense #4
1746	1479	52	resign	black	267	B07	Pirc Defense #4
1746	1645	32	resign	black	101	D20	Queen's Gambit Accepted
1771	1588	89	resign	black	183	D20	Queen's Gambit Accepted
1769	1396	28	resign	black	373	D20	Queen's Gambit Accepted: Old Variation
1690	1540	134	resign	black	150	D20	Queen's Gambit Accepted: Old Variation
1801	1686	42	resign	black	115	D20	Queen's Gambit Accepted: Old Variation
1862	1358	34	resign	black	504	D20	Queen's Gambit Accepted: Saduleto Variation
2250	2091	82	time	black	159	D30	Queen's Gambit Declined
2144	2001	78	resign	black	143	D30	Queen's Gambit Declined
1903	1744	82	resign	black	159	D55	Queen's Gambit Declined: Modern Variation |  Normal Line
1853	1595	76	resign	black	258	D35	Queen's Gambit Declined: Normal Defense
1795	1578	68	resign	black	217	D31	Queen's Gambit Declined: Queen's Knight Variation
1810	1575	84	resign	black	235	D40	Queen's Gambit Declined: Semi-Tarrasch Defense |  Pillsbury Variation
1749	1631	18	resign	black	118	D41	Queen's Gambit Declined: Semi-Tarrasch |  5.cxd5
1923	1211	74	resign	black	712	D41	Queen's Gambit Declined: Semi-Tarrasch |  5.cxd5
1927	1797	37	resign	black	130	D08	Queen's Gambit Refused: Albin Countergambit
2093	1932	12	resign	black	161	D02	Queen's Gambit Refused: Baltic Defense |  Pseudo-Slav
1627	1508	52	resign	black	119	D07	Queen's Gambit Refused: Chigorin Defense #3
1715	1343	80	mate	black	372	D07	Queen's Gambit Refused: Chigorin Defense |  Exchange Variation
1669	1502	70	mate	black	167	D06	Queen's Gambit Refused: Marshall Defense
1840	1606	88	resign	black	234	A41	Queen's Pawn
1776	1587	48	mate	black	189	D00	Queen's Pawn Game
1829	1500	164	resign	black	329	D00	Queen's Pawn Game #3
1718	1587	84	time	black	131	D02	Queen's Pawn Game: Chigorin Variation
2035	1629	60	mate	black	406	D02	Queen's Pawn Game: London System
2070	1968	129	resign	black	102	D02	Queen's Pawn Game: London System
1813	1683	108	mate	black	130	D00	Queen's Pawn Game: Mason Attack
1769	1624	42	resign	black	145	D00	Queen's Pawn Game: Mason Attack
1753	1451	98	mate	black	302	D02	Queen's Pawn Game: Symmetrical Variation
1907	1770	20	resign	black	137	D02	Queen's Pawn Game: Symmetrical Variation
1954	1831	52	mate	black	123	D02	Queen's Pawn Game: Symmetrical Variation |  Pseudo-Catalan
1694	1520	82	mate	black	174	D02	Queen's Pawn Game: Symmetrical Variation |  Pseudo-Catalan
1887	1760	60	resign	black	127	D02	Queen's Pawn Game: Zukertort Variation
1828	1697	76	mate	black	131	D02	Queen's Pawn Game: Zukertort Variation
1841	1688	32	resign	black	153	B07	Rat Defense: Balogh Defense
1851	1679	52	resign	black	172	B07	Rat Defense: Balogh Defense
1720	1383	88	time	black	337	A41	Rat Defense: English Rat |  Lisbon Gambit
1759	1500	60	mate	black	259	C42	Russian Game: Classical Attack
2009	1404	54	resign	black	605	C65	Ruy Lopez: Berlin Defense #2
2063	1500	62	resign	black	563	C65	Ruy Lopez: Berlin Defense #2
1860	1496	88	mate	black	364	C67	Ruy Lopez: Berlin Defense |  Rio Gambit Accepted
1884	1768	90	resign	black	116	C64	Ruy Lopez: Classical Variation |  Central Variation
1865	1617	75	resign	black	248	C92	Ruy Lopez: Closed Variations |  Flohr System
1966	1616	6	time	black	350	C60	Ruy Lopez: Cozio Defense
1799	1611	60	mate	black	188	C77	Ruy Lopez: Morphy Defense |  Anderssen Variation
2451	2270	56	resign	black	181	C72	Ruy Lopez: Morphy Defense |  Modern Steinitz Defense
1833	1609	41	resign	black	224	C80	Ruy Lopez: Open Variations |  Open Variation
1616	1504	24	resign	black	112	C62	Ruy Lopez: Steinitz Defense
1746	1466	98	resign	black	280	C60	Ruy Lopez: Vinogradov Variation
1878	1698	16	resign	black	180	B01	Scandinavian Defense: Marshall Variation
1759	1532	126	time	black	227	B01	Scandinavian Defense: Mieses-Kotroc Variation
1880	1320	70	resign	black	560	B01	Scandinavian Defense: Mieses-Kotroc Variation
1787	1533	134	mate	black	254	B01	Scandinavian Defense: Mieses-Kotroc Variation
2143	2032	168	time	black	111	B01	Scandinavian Defense: Mieses-Kotroc Variation
1727	1574	70	time	black	153	B01	Scandinavian Defense: Modern Variation #2
1706	1540	46	resign	black	166	B01	Scandinavian Defense: Modern Variation #2
1779	1496	55	resign	black	283	B01	Scandinavian Defense: Modern Variation #2
1675	1505	52	mate	black	170	B01	Scandinavian Defense: Panov Transfer
2366	2264	52	resign	black	102	B01	Scandinavian Defense: Panov Transfer
1854	1730	77	resign	black	124	C45	Scotch Game
2011	1828	58	resign	black	183	C45	Scotch Game
1896	1644	71	resign	black	252	C45	Scotch Game
1796	1680	36	mate	black	116	C45	Scotch Game: Schmidt Variation
1916	1222	41	resign	black	694	C45	Scotch Game: Scotch Gambit |  Advance Variation
1773	1495	28	mate	black	278	C45	Scotch Game: Scotch Gambit |  Advance Variation
1737	1601	42	mate	black	136	C44	Scotch Game: Scotch Gambit |  Dubois Reti Defense
1769	1639	82	resign	black	130	D31	Semi-Slav Defense: Accelerated Move Order
2176	2027	122	resign	black	149	B20	Sicilian Defense
1764	1590	88	mate	black	174	B50	Sicilian Defense
1758	1530	58	mate	black	228	B50	Sicilian Defense
1891	1500	26	resign	black	391	B50	Sicilian Defense
2209	2044	96	resign	black	165	B22	Sicilian Defense: Alapin Variation
1712	1563	92	time	black	149	B20	Sicilian Defense: Bowdler Attack
1698	1564	44	resign	black	134	B53	Sicilian Defense: Chekhover Variation
1734	1384	40	resign	black	350	B50	Sicilian Defense: Delayed Alapin
2200	2015	44	mate	black	185	B72	Sicilian Defense: Dragon Variation |  Classical Variation #2
1813	1528	40	resign	black	285	B45	Sicilian Defense: Four Knights Variation |  Exchange Variation
1789	1607	30	resign	black	182	B27	Sicilian Defense: Hyperaccelerated Dragon
2336	2185	72	mate	black	151	B43	Sicilian Defense: Kan Variation |  Wing Attack
1828	1715	74	resign	black	113	B94	Sicilian Defense: Najdorf Variation
1759	1500	94	mate	black	259	B90	Sicilian Defense: Najdorf Variation
2230	1948	86	time	black	282	B90	Sicilian Defense: Najdorf Variation
2276	1949	184	mate	black	327	B30	Sicilian Defense: Nyezhmetdinov-Rossolimo Attack
1626	1503	48	resign	black	123	B30	Sicilian Defense: Old Sicilian
1765	1577	46	resign	black	188	B33	Sicilian Defense: Open
1844	1713	154	time	black	131	B32	Sicilian Defense: Open #3
1780	1671	90	resign	black	109	B44	Sicilian Defense: Paulsen Variation
2179	1991	90	resign	black	188	B40	Sicilian Defense: Pin Variation
1864	1398	71	resign	black	466	B21	Sicilian Defense: Smith-Morra Gambit #2
1799	1634	92	time	black	165	B20	Sicilian Defense: Snyder Variation
1828	1694	94	time	black	134	D10	Slav Defense
1839	1651	86	resign	black	188	D10	Slav Defense: Exchange Variation
1693	1559	54	mate	black	134	D12	Slav Defense: Exchange Variation |  Schallopp Variation
1791	1484	75	resign	black	307	D15	Slav Defense: Three Knights Variation
1749	1559	80	resign	black	190	B00	St. George Defense
1701	1500	68	mate	black	201	C46	Three Knights Opening
2143	1916	34	resign	black	227	A45	Trompowsky Attack
1710	1431	28	mate	black	279	A00	Van Geet Opening
1765	1622	56	resign	black	143	A00	Van Geet Opening: Sicilian Two Knights
1942	1611	48	resign	black	331	A00	Van't Kruijs Opening
1602	1502	75	resign	black	100	A00	Van't Kruijs Opening
1954	1771	70	resign	black	183	C25	Vienna Game: Anderssen Defense
1853	1523	114	resign	black	330	C26	Vienna Game: Stanley Variation
1901	1718	48	resign	black	183	A46	Yusupov-Rubinstein System
1868	1716	107	resign	black	152	A04	Zukertort Opening: Pirc Invitation
